CourseId,FacilityId,CourseName,City,State,Ranking
300626cc-6ce3-4698-b294-caf6863a35a4,D4862F8E-25E4-4B09-A296-31805486A430,Pursell Farms (FarmLinks),Sylacauga,AL,1
684101ea-fe99-48b4-9a15-bf1db63c3351,3151FD21-F4FE-4C60-82AD-FC88B9C7196F,Robert Trent Jones Golf Trail Capitol Hill (Judge),Prattville,AL,2
7a171aa3-b46c-4e75-8a20-535e0548ada6,8B621C11-3769-4E52-B7A3-DF8487CD5C69,Robert Trent Jones Golf Trail Grand National (Lake),Opelika,AL,3
37a3c407-5d3b-4b14-bfca-74ffeeb2d179,3151FD21-F4FE-4C60-82AD-FC88B9C7196F,Robert Trent Jones Golf Trail Capitol Hill (Legislator),Prattville,AL,4
08dc3b1f-d2c1-440f-ae4a-19601b537497,EB8A4BBA-F319-4537-8E3F-FFD7EDFED1BA,Robert Trent Jones Golf Trail (Ross Bridge),Hoover,AL,5
8ccd5fe8-2988-45a1-a03e-590f8b8a15ae,90BB59BA-09B6-43D9-AE90-93619C54C0DA,Robert Trent Jones Golf Trail Cambrian Ridge (Sherling/Canyon),Greenville,AL,6
9d1e3cb2-e94d-4f89-b74f-b6af59d94b6c,BC388181-DBCF-4E9F-B487-AAE0045464F2,Kiva Dunes,Gulf Shores,AL,7
8b4f0ec9-69ec-4456-b21f-0ff338a768be,1E0FAEDD-71EF-4C94-AA5F-0567C6BD35F8,Robert Trent Jones Golf Trail Magnolia Grove (Falls),Mobile,AL,8
ebe83794-928b-47f0-8a83-8f4587baebe4,8B621C11-3769-4E52-B7A3-DF8487CD5C69,Robert Trent Jones Golf Trail Grand National (Links),Opelika,AL,9
3ab4c99c-dd3e-4c6c-9d56-962ca29506f8,1E0FAEDD-71EF-4C94-AA5F-0567C6BD35F8,Robert Trent Jones Golf Trail Magnolia Grove (The Crossings),Mobile,AL,10
321e641d-c543-435e-9ea0-900a8e9d6de8,958892A5-FC03-4392-9351-BCC90BC168D6,Anchorage Golf Course,Anchorage,AK,1
cfa0a17c-d021-4a8e-9711-a28d41282039,5992A260-080D-4F99-A72A-96DF1A61824D,Settlers Bay,Wasilla,AK,2
714f4a9e-531e-4cd5-9c02-843236dd1550,14B64734-A750-4070-A4CF-54C9446A8EF0,Chena Bend,Fairbanks,AK,3
1acef68e-a47e-438f-8f6f-6389c2de0d0a,4A9C705C-AF8E-47F9-8D68-9B7F7B8B8C00,Moose Run (Creek),Fort Richardson,AK,4
9b0f2538-cf04-448a-b395-60292a7a87f8,44A880A9-7886-4B90-9E52-B8CAAC9EB529,Palmer Golf Course,Palmer,AK,5
3f9cc30c-32b5-4c12-bbf5-d14af9105f3c,25F4C05A-869C-403F-A5C0-8B05B20B7C32,We-Ko-Pa (Saguaro),Fort McDowell,AZ,1
46b44c85-98b7-4216-9615-a76fd04d9ea9,46B56720-3099-4B90-9E73-D88AADE97066,Quintero,Peoria,AZ,2
4df804b9-f88c-4ad1-878c-0db8d740ef23,48B9E391-8B9B-4D92-9683-549175FDCF32,Wickenburg Ranch (Big Wick),Wickenburg,AZ,3
1919d911-9b39-4d19-a532-4231d21f6321,439E1B3D-D354-4EDE-BCD9-75EB71C35E88,TPC Scottsdale (Stadium),Scottsdale,AZ,4
149de048-a0d3-4649-90fa-3a735caa516b,6494DD00-D902-46AA-8F3B-4067BC925E98,Golf Club at Dove Mountain (Saguaro/Tortolita),Marana,AZ,5
8cfef137-b9f9-42d3-8553-32ade78f648d,B337B83D-76D6-49A1-A7AF-8D26A4190C88,Ak-Chin Southern Dunes,Maricopa,AZ,5
d80b1b4f-4e1d-4017-abe9-b83569465e6e,86D06060-5730-4508-AB4E-03A9D33950F3,Troon North (Monument),Scottsdale,AZ,7
4fde9e3c-9609-47b5-87de-53929a6bcb0c,922DB70D-77DA-4DC2-8126-FC744CCB8D3E,Grayhawk (Raptor),Scottsdale,AZ,8
2179c312-4744-41d0-bb91-6c0ba2b57898,0AD602C4-CA68-4273-AC94-1F19B032FB97,Ventana Canyon (Mountain),Tucson,AZ,8
b51d41d1-353f-4821-933f-b396df706d60,922DB70D-77DA-4DC2-8126-FC744CCB8D3E,Grayhawk (Talon),Scottsdale,AZ,10
3a4cc0c9-3451-48db-afdd-0942d2a9d01a,25F4C05A-869C-403F-A5C0-8B05B20B7C32,We-Ko-Pa (Cholla),Fort McDowell,AZ,11
6da0ef5c-5b18-4e73-a0ad-529e193d5222,3A74B10B-9E45-48C4-9D42-9475E3ABCB7B,Laughlin Ranch,Bullhead City,AZ,12
689c6d96-73b1-4290-900c-a99ee3142225,86D06060-5730-4508-AB4E-03A9D33950F3,Troon North (Pinnacle),Scottsdale,AZ,13
8a5063cf-c95d-470f-9aa1-3c52a60f28cf,CF7265DB-785A-4FAD-BF69-4C45C20435C6,Whirlwind (Devil's Claw),Chandler,AZ,14
2dc0f2f5-1e68-4a4a-9245-c1c77545c255,C75F73B2-4DDD-423F-B3FA-C97507BF27AC,Boulders Resort (North),Carefree,AZ,15
3e7973f7-c103-41ee-beba-1113a8c32f9c,B9025D7B-6822-4EDF-AFB0-DD5F2C2F64BA,Wildfire at JW Marriott Phoenix Desert Ridge (Faldo Championship),Phoenix,AZ,15
ecd095d5-9686-4bf4-abb0-646020c37aa7,6743E784-3054-429D-A8C5-85D956B42224,Gold Canyon Golf Resort (Dinosaur Mountain),Gold Canyon,AZ,17
e7a68123-61a5-4e50-a3a0-56a3b3fc21c2,CF7265DB-785A-4FAD-BF69-4C45C20435C6,Whirlwind (Cattail),Chandler,AZ,17
5e46bd5d-1920-496d-aaa7-b0928d834759,C75F73B2-4DDD-423F-B3FA-C97507BF27AC,Boulders Resort (South),Carefree,AZ,19
c85cc7e1-619a-48cf-b0e4-bd6c199e1acf,88783FA2-3C7A-4C5B-9283-EFA9208EB42B,Los Caballeros,Wickenburg,AZ,20
e1bc6f2d-df2f-42c3-98b7-eeb6e7d4baff,65056054-9627-463B-A240-886A5C39A26E,Las Sendas,Mesa,AZ,21
caab3ccc-4adf-4014-93b9-013c49c192b6,C2102D54-9E8B-4348-B46B-6D2617D49687,Raven,Phoenix,AZ,22
9f82cea3-c1dc-4c99-82cf-69aa214ae80c,439E1B3D-D354-4EDE-BCD9-75EB71C35E88,TPC Scottsdale (Champions),Scottsdale,AZ,23
3dedcbf2-aa09-4c39-9e3d-4d9a72f61d51,0CABC75E-4384-4675-9472-93D0D0B67673,Legacy,Phoenix,AZ,23
2db3414d-1eac-4ad6-85d1-cf35ffcfd6bb,570A700C-8AED-4B22-A7E0-8DD02B31216F,Arizona National,Tucson,AZ,25
06302b85-0822-45e8-ab3b-3e1818893be2,87510748-A97F-4BC8-A2A0-D26E41ADBB43,Verrado (Founders),Buckeye,AZ,26
8bceac18-6999-4354-b17b-c2cebc4f92c9,BBACE5CB-CF5A-455F-A232-603F90438C39,Longbow,Mesa,AZ,27
7b284d73-01cd-4cc2-ad18-83a124d171d3,43103D8F-0C51-45FD-B09C-356F8B9ED4A8,La Paloma (Ridge/Canyon),Tucson,AZ,28
e088cf0c-fad9-4b19-a540-512ec2b75da5,3B5E28FD-555F-4EB9-A51F-484DD50D06DD,Camelback (Ambiente),Scottsdale,AZ,28
a9e1c4c3-e498-46e5-be6b-daae739b2952,DD6AF42D-2713-4A66-A97C-4211EE231386,Wigwam (Gold),Litchfield Park,AZ,30
fad1e14f-c25f-42cb-89c6-97fc36ebaad6,99A8FA99-68B6-43C2-A796-79ABEBCF3D8D,Mystic Creek,El Dorado,AR,1
0ced2861-286e-49a4-a7d4-4ff96000a63f,8D473806-70B7-4462-BCA4-A2FD1B7D49DC,The Ridges at Village Creek,Wynne,AR,2
daede798-0183-4562-8c14-44a6f7be9506,0C00F826-7188-4837-B0A8-A0DBFA0C735C,Hot Springs Country Club (Arlington),Hot Springs,AR,3
2ef62c15-610d-44a8-a009-71496bc8333d,F673DE3D-158E-4D28-8C98-486EAA6C50A8,Mountain Ranch,Fairfield Bay,AR,4
b3a1a4a9-c0c3-4ab4-9624-7b91cb0b5621,57EEE340-8AF6-4C66-96B3-9C25BD8528C5,Big Creek,Mountain Home,AR,5
35da8375-852a-4096-ad76-6532dc3cb321,0F87D368-FE8B-4091-B67D-E3D6295A4753,Pebble Beach Resorts (Pebble Beach Golf Links),Pebble Beach,CA,1
6c225609-6bda-43e2-a085-57bf6c81b264,A632EE84-7BA7-4501-975A-2217C0DD11C9,Pasatiempo,Santa Cruz,CA,2
e6076877-b07a-41dd-90f1-8e5bc841710c,C833E3C4-1D1D-4B4D-BD28-3294B249CBE5,Pebble Beach Resorts (Spyglass Hill),Pebble Beach,CA,3
acb7d53f-dc84-44e6-bce3-ad12e0d4e4be,A9385285-75BA-4257-AFE9-4B2E6E93E554,Torrey Pines (South),San Diego,CA,4
5757832a-f284-4d7a-9b0f-0cd3489f7f47,08EE7B4C-7623-441A-9E94-4B920FCF6F07,Rustic Canyon,Moorpark,CA,5
1dfffb94-d08c-4d05-837c-33ca58de3182,2145CF71-E757-46B1-A5FB-50DD0B876864,Yocha Dehe at Cache Creek Casino,Brooks,CA,5
19db6ef1-73e5-469d-b7af-c477dec596f6,209AE1DE-EE06-472C-929C-E94D864D0C96,Pebble Beach Resorts (Links at Spanish Bay),Pebble Beach,CA,7
e542ad02-8ff1-4261-92ab-981202cfec37,1ADD4E21-F786-4222-8A8E-296E5C2477FA,Rams Hill,Borrego Springs,CA,8
b9e6ce6f-396a-4b62-af6b-d54558a4d835,21EB0363-71E4-435C-890C-8DD14A68E1A9,CordeValle,San Martin,CA,8
afc1a3fc-f093-4f51-a51b-67c8fe464c08,A9385285-75BA-4257-AFE9-4B2E6E93E554,Torrey Pines (North),San Diego,CA,10
32ffbeb9-1fc5-4e42-9851-a8e1e0ce25a3,D1451999-E35B-4ED4-8E56-1FB5641824FB,PGA West (Stadium),La Quinta,CA,11
e5c0d338-6bda-4a59-b10c-09101ed8ef51,4E214765-D632-4529-AF3E-9BF1A4FF7B63,Poppy Hills,Pebble Beach,CA,12
1bf61e1c-25f7-4e3e-a34f-37099a2a12ef,27280D24-E8A9-4946-9828-A0A95D8E6545,Pelican Hill (Ocean South),Newport Coast,CA,13
6c3528ac-a850-4e57-82df-12e29f5fc8e6,27280D24-E8A9-4946-9828-A0A95D8E6545,Pelican Hill (Ocean North),Newport Coast,CA,13
51e166f3-e172-4de2-9ee4-bb3b2ef63d0c,8255807C-AD87-446E-9929-890B072800E7,Bayonet,Seaside,CA,15
f3b0bb72-1bff-4fb6-ad0c-adc302f67104,92AB0DFF-E95D-4F52-8873-FC3C0B8AA5F1,Trump National Los Angeles,Rancho Palos Verdes,CA,16
ac29c9cd-0328-4a78-a76f-ffbd342717d4,B8957F4F-AD99-43E0-B5B5-C650964AB503,Quail Lodge and Golf Club,Carmel,CA,17
da7bcb73-207e-40af-8e7a-41912fe07a92,D1451999-E35B-4ED4-8E56-1FB5641824FB,PGA West (Nicklaus),La Quinta,CA,17
b34f6804-acb3-44aa-ab6d-9dfa771ccdd1,772FB543-4DE8-4280-851F-EE85E6E11838,Fairmont Grand Del Mar (The Grand),San Diego,CA,19
abb9b317-6e0c-4fef-9b5f-d5fe3906f4e4,C7062566-39AB-472B-82AB-F089010ACE02,Maderas,Poway,CA,20
42c1455a-b1b4-4ed7-adfe-9507a0684be7,25AA63F6-09CF-4B0D-B69C-B557680A7BD3,TPC Harding Park,San Francisco,CA,21
cf4d8085-6cd6-463a-b711-e4fe4adc9826,654EEF44-D1D4-4DBF-9017-6E32B1F3A2C8,Desert Willow (Firecliff),Palm Desert,CA,21
cc29e9d1-3695-41c9-8340-7f98f06f62c3,1C69BBB3-D68E-4BE2-8640-AFEB08703894,Soule Park,Ojai,CA,23
05a6487b-aaa7-48f9-b0a5-075b4b0efb1b,1693C429-E0B4-41B7-AFEE-05594677F8D1,Park Hyatt Aviara GC,Carlsbad,CA,23
fbf23e90-ddc9-460c-bca7-56500ec05332,C1F13CF8-6FC7-46BD-98E7-076A853E98E0,Tahoe Mountain Club (Old Greenwood),Truckee,CA,25
4ee7c1e2-54ae-439a-91b0-69a5a00f16d4,54C9DC51-08BC-4059-BFFE-18A928460D10,Oak Quarry,Riverside,CA,26
8baa9fe6-62a2-4255-a783-950d1091f421,315BB996-22A9-40B3-9724-EA4E3889AE36,Whitehawk Ranch,Clio,CA,26
e0f8b0ed-db7f-4187-bdc9-61b0fe6822e1,054C4328-F4DF-46FE-BC93-D5307BA8EDDF,La Purisma,Lompoc,CA,28
9873f4a7-cc90-4d99-b453-c7ab789fa8bd,0D75FADF-BF0E-4CA1-80E7-B133A2717EA3,Fantasy Springs (Eagle Falls),Indio,CA,29
27f3a6e3-f3a1-463a-a367-df16e444d470,2A77205E-EBAA-4D61-98EA-D3CBB35EF9B2,Classic Club,Palm Desert,CA,30
32acf805-33dd-4677-be17-61d996ba2aa7,6804B338-A500-4F32-ABD1-02A3D04D3491,The Broadmoor (East),Colorado Springs,CO,1
317ca3e8-7052-4f82-98c9-08b86ab2ebde,70263FDA-9C61-4636-ACA6-9AD13CA2B1DA,Redlands Mesa,Grand Junction,CO,2
ebba76fe-d24e-45f6-b306-5a9ff9eaee9a,D4FE869E-91CF-4153-AAC6-80C7ED9621C7,Red Sky (Fazio),Wolcott,CO,3
2159b2c6-44cf-412f-bb19-98f4ad0f26bb,D4FE869E-91CF-4153-AAC6-80C7ED9621C7,Red Sky (Norman),Wolcott,CO,4
f7b98cf6-ffc7-4082-b5ba-62bf5856184b,A9ED1D69-9E63-4D8C-BFEF-1409ABB1031E,Bear Dance,Larkspur,CO,5
53b4b11b-be2b-48d6-9ca2-c1b4721ecfea,75E1026A-04C7-45F1-8C35-02AD9A6CFDE3,RainDance National,Windsor,CO,6
d6c89c32-eb9c-4e96-a999-c8a499347b3a,45A2386F-10B7-4312-AE37-E23C596C99C2,CommonGround,Aurora,CO,7
8af046ff-e48d-4103-beb0-6d984205b65f,97066558-66BD-471E-A60D-77B2222273A0,TPC Colorado,Berthoud,CO,8
c04ebf65-3337-41de-a7d8-9dc8f376523d,6804B338-A500-4F32-ABD1-02A3D04D3491,The Broadmoor (West),Colorado Springs,CO,9
08057db4-1d95-4927-90ea-78f7169d19df,A0D6B3D5-DC5A-4401-BE2C-4A8489241843,River Valley Ranch,Carbondale,CO,10
9c107bde-7c3c-483f-8d08-dbfdd3fe09f3,641DDE75-0C7D-4A13-9BC7-EAA072A2A920,Keney Park,Hartford,CT,1
88a918ec-b2dc-42ac-bf88-3538d1be5dc9,F3F695A3-648D-4554-BC2D-ECFBA4B8EFB5,Wintonbury Hills,Bloomfield,CT,2
774258ad-5a90-412e-9163-e39489a95ac8,658799B3-42A8-4744-8B98-A58B7DCBCAC0,Great River,Milford,CT,3
e2504a3a-9964-4dd2-adaa-5f3b8a2a35be,AA389CB8-0F23-4538-92DD-C465DE9F12D9,Shennecossett,Groton,CT,4
4f2908c9-5f21-4171-9978-978a261893ee,E95C568F-BB8B-4B7E-A1E0-AD42F20452C1,Lake of Isles (North),North Stonington,CT,5
2f448571-6e4d-42f0-9824-10a8a3a41519,389A6EC4-2638-4AD0-853A-5ECE8941C325,Hotchkiss,Lakeville,CT,6
bae85689-6f22-490f-96b1-044e5b037a32,C7D94AD6-B739-4006-BA92-0800357936D8,Richter Park,Danbury,CT,7
121ccde0-e0cb-444e-afa7-3cbfa71cafd6,81EC30BA-8009-4C1A-93AB-3CE4A61D17E8,Gillette Ridge,Bloomfield,CT,8
c32d775b-a21a-40a0-b359-ed4ab1c970dc,C9730608-7772-4428-A800-6886721FB06C,Oxford Greens,Oxford,CT,9
f7e5d37a-d515-4523-b543-38d732c3e984,78C68706-42F0-46A6-9D4C-342414874714,Mohegan Sun,Baltic,CT,10
e7f59bc4-8266-4db0-84b4-a29a349c10a6,CC89E456-80FA-4D12-93BD-2350795CDFF3,Plantation Lakes,Millsboro,DE,1
fedbc922-f054-49be-ab8f-17d401313b08,D8CA0995-E849-48CC-8E11-1DBD00C40A58,Bayside Resort,Selbyville,DE,2
06ab844c-05aa-4002-ba99-7e1964c5b20e,91E77C32-91E8-42CC-9CB8-ABE8724F3131,Baywood Greens,Long Neck,DE,3
531304f9-9ede-4b79-88c0-29f9d4ce6541,41DC5BE8-F829-4C61-92AF-7D214FE98B10,White Clay Creek,Wilmington,DE,4
acfbfc6e-16d1-426a-8c66-90ae0c482516,704D5C11-2393-481A-BEEB-879BD4BDDCA1,Rock Manor,Wilmington,DE,5
0f2b2bbe-3829-4927-914a-fffc64fc1d17,2CF64E28-918D-4E3F-92E1-B6C3E7F5EB2A,TPC Sawgrass (Players Stadium),Ponte Vedra Beach,FL,1
2b4f9c67-d7e3-4dfb-ad34-5fa5dac3489b,D2E591E8-CE51-40EF-9398-63FC5DCEF790,Streamsong (Red),Bowling Green,FL,2
9fa5b37d-2728-49d9-9d2f-90bd309a6375,D2E591E8-CE51-40EF-9398-63FC5DCEF790,Streamsong (Blue),Bowling Green,FL,3
dc6b171c-a05e-4375-b087-b67e69e785ab,D2E591E8-CE51-40EF-9398-63FC5DCEF790,Streamsong (Black),Bowling Green,FL,4
,,The Park West Palm,West Palm Beach,FL,5
3a251d47-8b64-42c6-bbe8-5e33d0fe94fa,ac6aa993-c15e-4fb8-aa6a-bda872330468,Cabot Citrus Farms (Karoo),Brooksville,FL,6
15353f81-6306-416c-a863-9888c8e09efb,6ED0BC87-B6A7-4AD6-8B7B-6CE9CB8688D5,Bay Hill Club and Lodge,Orlando,FL,7
effe7990-8170-4bb1-a1a8-7aeceafe3bbe,AB5D8976-72FC-4898-A1DC-D61EF0D71509,PGA National Resort (Champion),Palm Beach Gardens,FL,8
407fa16d-845a-4598-815e-7e7a8c6a0be3,386391B0-B87D-4293-9090-BB53BD2932E7,Innisbrook (Copperhead),Palm Harbor,FL,9
b88c5328-91a5-4510-9d9b-4ec981cb42ca,99A34ED1-9087-4A65-BEBB-4DE462F9E69F,Trump National Doral Miami (Blue Monster),Miami,FL,10
ab721869-0dae-4d86-8be6-0c6e541511ea,65A0BD00-F134-417E-961B-F583DFF85009,Hammock Beach Resort (Ocean),Palm Coast,FL,11
cbac1477-b433-4928-8a71-5bc41954b36c,30FB01F4-7706-429E-A198-DEAFF85498A7,Camp Creek,Watersound,FL,12
277f8d61-d45b-4f98-82f0-55d325677d73,65A0BD00-F134-417E-961B-F583DFF85009,Hammock Beach Resort (Conservatory),Palm Coast,FL,13
d9237eff-fddd-4061-a332-44946a0d7b1d,2CF64E28-918D-4E3F-92E1-B6C3E7F5EB2A,TPC Sawgrass (Dye's Valley),Ponte Vedra Beach,FL,14
25081041-169d-413b-9df4-4d230890038b,444517E8-BB0B-4B24-B2F4-62CF886722C8,PGA Golf Club (Dye),Port St. Lucie,FL,15
15a351cf-9200-4753-a4ed-a51c5f401704,604155C0-13FD-46CC-8969-1C3C9AAF57B8,Juliette Falls,Dunnellon,FL,16
095dc944-7b42-43d6-8cd0-4ebd75e848eb,E03B57B4-DA2D-4ED3-ACAA-93F00B70B2F5,Southern Dunes,Haines City,FL,17
dc855201-be5a-4670-8bb8-1365d90453ca,4FFD65E1-D5EC-44E1-AAFD-94CC6216C0C3,Sandestin (Burnt Pine),Miramar Beach,FL,18
1262dbe4-5ccb-4aca-9335-3dc4d6f493ac,444517E8-BB0B-4B24-B2F4-62CF886722C8,PGA Golf Club (Wanamaker),Port St. Lucie,FL,19
7b2581fc-8aeb-46ee-a405-2abc8bbc8446,F4E6417B-0632-493E-B37B-626450A97A51,JW Marriott Marco Island (Hammock Bay),Naples,FL,20
1480ca22-b475-41df-8f84-0347b4705691,0FAC2594-01E1-43A2-99A7-53AA2D6F0F83,JW Marriott Miami Turnberry (Soffer),Aventura,FL,21
a14c616f-7e85-4371-9840-e0ccbedc775e,6D981B63-1374-448F-9268-E2036D95A038,Orange County National (Panther Lake),Winter Garden,FL,22
21274539-51bc-4d27-9ffa-2c62e87bd6de,7E6B2FD4-1663-4151-BE61-70F102AFA940,Gasparilla Inn & Club,Boca Grande,FL,23
9ba1397b-f2a6-4015-a397-c299a5cba3ef,1F4D5D76-0472-4888-BDB7-24129319C11D,Ponte Vedra Inn & Club (Ocean),Ponte Vedra Beach,FL,24
4c2c5a8f-806c-4b56-b60e-36401cf74c29,1D365358-D374-4861-93FB-EB5E23220E90,Crandon Park,Key Biscayne,FL,25
0fbe1fd1-1c08-4d48-9baa-f5c8fc236df1,99A34ED1-9087-4A65-BEBB-4DE462F9E69F,Trump National Doral Miami (Golden Palm),Miami,FL,26
0a851852-b840-4811-a84d-1789d5ad8d7a,05942D06-4367-4F4A-AE19-4ED0EF2EC9BB,Deer Creek,Deerfield Beach,FL,27
ccfa0de1-6fe7-40b1-8538-d52c112e4d33,5F6C98B0-0B96-4E15-8B4E-0B1F56850A95,Mission Inn Resort (El Campeon),Howey-in-the-Hills,FL,28
