CourseId,FacilityId,CourseName,City,State,Ranking
e487214a-1fdc-4956-8237-63093ebbd881,A4F56E68-8E3F-4AA9-A85A-CB85D4846E73,Kelly Plantation,Destin,FL,29
615b517e-1a49-41b3-b39e-fe90ffa4813d,0AC0D059-5905-4E0F-B4C2-3FA822C23032,World Golf Village (King & Bear),St. Augustine,FL,29
dfb82d0a-6716-4220-b11c-9184e3854473,6D981B63-1374-448F-9268-E2036D95A038,Orange County National (Crooked Cat),Winter Garden,FL,29
7648af83-ac7a-4dfa-ba8e-772e2f377c78,59AC66CB-BE42-43E1-939E-B0B61F1BD556,Sea Island (Seaside),St. Simons Island,GA,1
e1e50b73-20dd-4894-9868-d0389c9061c3,BED807B8-2CB6-49FF-BECC-A0B72A091AE9,Reynolds Lake Oconee (Great Waters),Greensboro,GA,2
59741c32-f3c9-4c20-ab22-deb206d54884,649F84C1-42D2-4BE5-AECD-862ADC10986B,Kinderlou Forest,Valdosta,GA,3
d511fb30-30b8-46a0-a422-d0cf91487048,BED807B8-2CB6-49FF-BECC-A0B72A091AE9,Reynolds Lake Oconee (Oconee),Greensboro,GA,4
04229ebe-63ca-4c2a-bc82-ede84dc5add3,F55FEEAE-848E-4FD6-A65F-620230123D43,McLemore (Highlands),Rising Fawn,GA,5
870f7e37-cf97-4a77-beda-6d11223d43e2,59AC66CB-BE42-43E1-939E-B0B61F1BD556,Sea Island (Plantation),St. Simons Island,GA,6
08e0d8ba-ad65-4fdb-8627-f8f445b15ca9,BED807B8-2CB6-49FF-BECC-A0B72A091AE9,Reynolds Lake Oconee (The Preserve),Greensboro,GA,7
c272d8e3-da6c-4f94-bbfe-097f276dd478,3F7BC50D-CB58-497C-9CF9-3E077708B32E,Bear's Best Atlanta,Suwanee,GA,8
f1c8258f-9ce7-41cb-b8ad-763c66fbefcd,118A48AF-2A20-4BD6-B2DC-DFAB5A06E491,University of Georgia Golf Course,Athens,GA,9
87ecbbe2-42ee-4f98-9ffd-f115238e23ec,39BC030C-C4D3-4A95-A928-F592ADE934B2,Harbor Club,Greensboro,GA,9
7860b55f-fb19-44d4-82c1-3773154c6bda,BED807B8-2CB6-49FF-BECC-A0B72A091AE9,Reynolds Lake Oconee (National),Greensboro,GA,9
c3fe687e-e143-4191-bdb4-428986ff7fcb,F5FFDAD4-F0D2-4348-9A28-9B41BABC4CF8,Achasta,Dahlonega,GA,12
2acc2ba6-db18-42f6-9c2e-d2faf4bfd8d1,A988A758-9835-44E5-A7D5-137B46EE38FF,Cobblestone,Acworth,GA,12
692d23e0-92e6-45a3-b2db-e30c4cad1d2f,5A4D759B-F58D-41C5-BD1D-61B7900CB579,Woodmont G&CC,Canton,GA,14
04fedeb8-632a-4544-a769-6dc82a818c2f,39BCA6A5-449F-4768-ABEF-115F82D09B68,King and Prince Beach & Golf Resort,St. Simons Island,GA,15
90039c8e-5bd5-4005-8a92-31cbca8dcdeb,0D78ACFD-D87E-49F0-AFC5-FDA95EC2DB4D,Four Seasons Resort Lanai (Manele),Lanai,HI,1
95815ebf-6512-405c-a4fd-c122e7f36a8c,FF7C2D94-7D0E-4823-B5CF-9B1F04E82063,Kapalua (Plantation),Maui,HI,2
19fbdc93-4fa3-4388-8a32-9ff0e0de827e,41B80C57-4142-49E7-A6D9-592C7C5E4487,Princeville (Makai),Princeville,HI,3
bcf503c7-8426-403c-8f66-2c5164669c6c,5513A5CC-C67C-498C-81A3-EDFC92E8ED81,Mauna Kea Resort,Kohala Coast,HI,4
f276014f-3e7a-4092-b4b6-0cddd5ab9d61,DF6B8E31-87A5-40ED-816D-454C9A25E9F1,Four Seasons Resort Hualalai,Kailua-Kona,HI,5
c38562d0-00ff-4ab5-a81c-1e97c365796f,7542A647-A50A-4B53-BEE6-0415AAF43DDB,Mauna Lani (North),Waimea,HI,6
b57be382-e951-4c2e-b3f5-f12e1ae83fb7,A135435D-A355-4D91-A28A-E020E8B10E7D,Wailea (Gold),Maui,HI,7
b750d754-e4a3-48e4-94ec-125b34cc6ec5,C0A8E739-8222-4448-90CD-5441DB34FFB3,Ocean Course at Hokuala,Lihue,HI,8
80471580-4758-4639-b21b-cba38c205f37,B21D613A-A4A4-4545-B19E-023E53CE53BB,Grand Hyatt Kauai Resort & Spa (Poipu Bay),Koloa,HI,8
ffae66c2-2034-4d76-84c3-5a0efffa9dcc,A135435D-A355-4D91-A28A-E020E8B10E7D,Wailea (Emerald),Maui,HI,10
0fbf4baa-9472-4746-91f2-4809c9264a20,BEC81A9B-5AAF-4337-B354-F5E94C6BC595,Kapolei Golf Club,Kapolei,HI,11
fe3f4959-afa4-42e2-87b5-b38b2baab027,F48A9EED-AE9E-4CDD-8086-53E066537EFE,Turtle Bay Resort (Arnold Palmer),Kahuku,HI,12
a11df54a-d3a9-4691-bc76-b4fb8b5e666b,7542A647-A50A-4B53-BEE6-0415AAF43DDB,Mauna Lani (South),Waimea,HI,13
e69dcdf9-168b-4c53-9cbe-232ce54f67aa,646EEC83-733A-4765-9ADB-06B1C3A49988,Wailua Municipal,Kauai,HI,14
4b4cf674-826f-46c9-b140-fd129a80b6b1,41EB4745-458F-4835-B924-B20D0A592DE0,Ko Olina,Kapolei,HI,15
adc32bc6-c61f-464d-be1a-ebcea9c51545,24463329-7056-48CF-B0B1-2C6851080DE7,Coeur d'Alene Casino Resort (Circling Raven),Worley,ID,1
1453c183-165d-45f3-afff-2a5ce884b13d,4E83D3E5-047B-461A-921A-4F5F02C81F85,Coeur d'Alene Resort,Coeur d'Alene,ID,2
87ed535c-c49e-4b06-9117-4df7601fbc3b,3D77178F-57C5-4F52-9B48-A58597C9E8E4,Ridgecrest,Nampa,ID,3
3427a7c4-a55f-455f-8a04-f28ae22b3263,D5CF101B-C2C4-4A92-B8E6-C4B58CB135ED,Sun Valley (Trail Creek),Sun Valley,ID,4
c63f2021-3e24-47be-9f76-0b7f85f9e3f4,E823B173-4AF3-4638-9524-A6ABCC4BB64F,Pinecrest,Idaho Falls,ID,5
f2bcbdfc-9de4-4c7c-a3e3-d1d26d70b2bf,E3742920-D8D9-4451-AF85-EEB31992279E,Cog Hill GC (No. 4 - Dubsdread),Lemont,IL,1
5a9b7b74-b9d2-48ca-bdbb-0840ea60829d,8768E8E4-0425-4795-BCF8-326EE812F726,TPC Deere Run,Silvis,IL,2
7899ff76-2a62-4777-8784-e5e6677506ca,4525274C-CC73-411D-B1BA-604BF790351A,The Glen Club,Glenview,IL,3
a6db7da3-dbba-46e7-a0f1-7aabdc140fb4,CD85F4EE-9864-46F6-9604-114BF795AC8E,Mistwood,Romeoville,IL,4
60faa60e-555e-42d0-8aa7-a007e581c86e,772642A2-9C8A-42AC-A2CE-9B428D2926E1,Stonewall Orchard,Grayslake,IL,5
9f429842-8bf4-4cfb-a3d9-8f06a0434a02,CECDBBA6-CF2F-4B49-9720-6FA4E3E2891C,Highlands of Elgin,Elgin,IL,6
cea31124-ff49-44d2-af88-a2de73add8ac,C0470978-F78D-41B7-9761-C53B0319D304,Eagle Ridge (The General),Galena,IL,7
864d616b-7878-449c-a34f-21f7f8741029,231F601A-D4D6-41F4-AFFC-A65479A995C6,Preserve at Oak Meadows,Addison,IL,8
a597c83f-0119-4ba1-a7c6-b0a0cc64c04f,312BE472-0CCA-4913-8386-F949125AA0B7,Thunderhawk,Beach Park,IL,9
35da2811-4601-4fa2-a186-6bcfcdf48ea1,5402154B-E9A5-49BE-8B6C-E92E1B6335B8,Harborside International (Starboard),Chicago,IL,9
513db8dd-88fd-4bbd-852a-c7b23fc1db15,C459E9A1-A1F6-402D-99AD-906898ADB053,Ravisloe,Homewood,IL,11
3da9bf35-eaaf-4a67-a107-cf7ce901ed86,FED0A5CF-5CE8-4D79-954F-81CC9A7CF406,Cantigny,Wheaton,IL,12
6f6e0169-657a-4c35-97d4-24f089ba29df,CDC229BA-DD32-4BA9-851E-64AC0DFD9BEF,Annbriar,Waterloo,IL,13
87e711fa-76c7-44e7-8a8b-18451a71cc3d,2114E34E-2A80-4EE9-AE36-4EE6E94F99D0,Shepherd's Crook,Zion,IL,14
05b7033b-2ca1-4d6e-bfdd-5c35c568a766,C0470978-F78D-41B7-9761-C53B0319D304,Eagle Ridge (North),Galena,IL,15
1d8436e1-9ef4-46f3-b945-6e781f8e0945,27278E82-BA5D-4133-8464-48475687A9AE,French Lick Resort (Pete Dye),French Lick,IN,1
642bfa6c-f523-4c4e-a1df-c0415c427d94,27278E82-BA5D-4133-8464-48475687A9AE,French Lick Resort (Donald Ross),French Lick,IN,2
42a907f9-4574-4229-8aeb-c5ea7c9dd384,3DF35B52-2772-4F4C-9BCD-1A84F65FB52A,The PFAU Course at Indiana University,Bloomington,IN,3
652d0dcb-956f-42cc-b595-105566528de1,46C51EEC-C6D5-43A2-955C-F4A564052481,Warren GC at Notre Dame,South Bend,IN,4
0d11d4b7-1c15-4367-aa07-402d5f50675f,902E441F-697F-4883-BB92-D5B51EC62EE5,Coyote Crossing,West Lafayette,IN,5
ed0d63ba-aeaa-441f-a63c-09a247f27969,9B560BD1-3B77-4007-A843-C7835EF316A6,Birck Boilermaker Golf Complex (Kampen),West Lafayette,IN,6
1253af9e-98e9-4dbe-bf27-ef1568c09a66,9B560BD1-3B77-4007-A843-C7835EF316A6,Birck Boilermaker Golf Complex (Ackerman-Allen),West Lafayette,IN,6
2b788b9f-d30d-4a7b-8004-4fcce820dacc,F6521C3F-B970-4997-A4AA-EF6A9BD075F7,Rock Hollow,Peru,IN,8
afd6a083-9da0-4f3a-b5fb-d93bd5802a2e,1DF94FAA-D1E9-40D6-9FA4-7371153CA414,Chariot Run,Laconia,IN,9
c27ce92b-47b3-4196-8ebc-52b0b9d3203f,86774735-BCF1-4428-8280-5C1CDB8CED76,Brickyard Crossing,Indianapolis,IN,10
5c4d0552-efe7-4dee-acb5-544edb43f3a2,D40BF3C3-11B6-49A0-8789-970499866938,Spirit Hollow,Burlington,IA,1
be34702b-73f0-47eb-a6b0-27958c961203,60F1316A-768F-41A0-949F-75CDD9734008,Blue Top Ridge,Riverside,IA,2
62fb5cdb-f32f-4d61-bbcb-838a1972d28f,9E61555F-AD16-45E5-B731-A993A34515CB,Bent Tree,Council Bluffs,IA,3
22f99a0d-5a07-4b87-9643-57a2ddd21ffc,7AD3914E-59B3-49C5-9C6A-8696C8670A13,Tournament Club of Iowa,Polk City,IA,4
362d764c-3c62-4769-b642-34faf7bcd1ad,FD9EF2E7-F40A-4BE2-93AA-C7BDBFA600E5,Finkbine,Iowa City,IA,5
f77993aa-bce9-4708-bf5f-0212504c462c,5254E410-85E8-4A3B-85A7-B729D18D9C86,Firekeeper,Mayetta,KS,1
813bead7-dcd8-42d5-90fd-a0bde72d72a5,D48C2294-7BBF-4201-AC5B-509D158BF46F,Buffalo Dunes,Garden City,KS,2
70071d91-6927-4d2d-b507-d8325ed72f65,1F23A42D-2813-4B40-BE05-CCCAA1754695,Sand Creek Station,Newton,KS,3
,,Iron Horse,Leawood,KS,4
eba66cbd-509e-4d88-9da6-e68c78a2d3f5,C85D99DF-E37B-4286-BE20-4665B0AB6126,Colbert Hills,Manhattan,KS,5
0baba72c-45d5-459f-88b7-61b8627d222d,4A55B82A-96F7-449F-AA7A-108AD7B17F35,Park Mammoth,Park City,KY,1
ff4e37b3-653b-4fc5-a53e-ab387e4a3679,1272E61B-AF18-4CE8-A2AE-936F72909DE1,Lassing Pointe,Union,KY,2
dcf8825e-27e9-43b5-8b3e-7f3f2e093000,5DCC9744-73A9-4338-8119-1278ED15E52A,Nevel Meade Golf Course,Prospect,KY,3
6da46657-79d7-4bc5-a741-305dbe9f3cd0,6E98EFD0-4EFA-41BB-BE9C-63003785845E,Kearney Hill,Lexington,KY,4
1732c362-bede-4075-b9e2-52de87003a44,4446831D-B702-4A08-BE4C-71126E6685E6,Heritage Hill,Shepherdsville,KY,5
5ed3264e-6358-4a4f-9339-8539c6064993,BA2E2F65-2BAD-4260-84DC-8EB90C60F9A3,Bardstown Country Club (Maywood),Bardstown,KY,5
7bd96881-f400-4de5-9bb7-7140da070b27,7F8E4A43-94B4-4450-B8ED-54B21C6636EF,The Country Club at the Golden Nugget,Lake Charles,LA,1
511f93b4-8436-4c90-9ee1-3c1b745ee1ba,41DFCDCD-3ABF-440D-8BC9-9709D1EE9135,TPC Louisiana,Avondale,LA,2
41461025-0a33-42b5-8b1d-c68991a5e303,AEFC568D-18A9-40BE-AE2F-A148E0918B3F,English Turn Golf & Country Club,New Orleans,LA,3
19dba3ed-2ce3-4326-a4c8-c257b7447747,71C978A1-9B93-4F11-B34F-41F5EA8D7476,Carter Plantation,Springfield,LA,4
1e28c3e1-e303-4210-b762-7cf9d20877cd,8EF760C1-AE64-4611-A5CF-A7229D12FA6A,L'Auberge Casino Resort (Contraband Bayou),Lake Charles,LA,5
4d9a07c2-5931-4fab-b3ab-24d414ebf2ba,9DB0A56E-F1CE-412D-BB4C-4DDCF14F50F3,Boothbay Harbor,Boothbay,ME,1
28fef236-34ed-4761-a140-48c155c4a05d,0C6F6B93-FF6A-4360-A3E4-614CA2EDEFEB,Cape Arundel,Kennebunkport,ME,2
5dcad198-288f-4544-aee6-fca80c3f8e35,485F7526-7924-4435-A6DE-17567EB96F74,Belgrade Lakes Golf Club,Belgrade Lakes,ME,3
643af47a-b08e-44aa-93b7-65c495b976f9,9A772AB1-4C24-4A6C-890B-65EEA36F9CB8,Kebo Valley,Bar Harbor,ME,4
5210023d-2eeb-4284-a595-17d4ea17789f,3D99DA1A-C399-4D5D-9DF7-2563D35DF0A7,Sugarloaf,Carrabassett Valley,ME,5
65a9ddee-95ec-4ea5-8e62-ea98685d2856,56E9DA56-35F1-4744-B9FC-6BAF627246B6,Musket Ridge,Myersville,MD,1
f7267e80-9a44-4447-b1c2-fabc61f3e9be,33A41374-EFF6-4E65-9415-8EAB7EBE4FC8,Bulle Rock,Havre de Grace,MD,2
e4b0d8ec-3224-43d7-be13-0513172a0edf,A6C03F90-0182-496A-A0CB-EB99A79596F6,Queenstown Harbor (River),Queenstown,MD,3
6d49f523-98fb-476c-a6d3-20529dfcba69,B5481D37-BA0B-42A8-A7DF-440508030E03,Links at Perry Cabin,St. Michaels,MD,4
27f09468-1fc1-433d-8ee5-027004cf255c,556B60D8-89F3-48D3-8708-EBDE5042208E,Whiskey Creek,Ijamsville,MD,5
1a46d570-b04a-40f9-b8e5-ce3197af1588,939A6356-913F-4956-9854-EDFCE569D81F,Worthington Manor,Urbana,MD,6
2a064f0d-1007-463e-9115-8a16cd48ae97,84A01C23-7766-479D-AEF5-A31D2819741B,P.B. Dye Golf Club,Ijamsville,MD,7
6ddd90dd-2bae-47ae-950a-eef6b74630ef,3DF52727-E452-4C62-998D-D11107D19610,Rum Pointe (Seaside Golf Links),Berlin,MD,8
90ac7da6-b98c-4e68-89c0-421354c2e617,4FA66D6B-FBE6-4AA2-BEBA-669254A5D9ED,University of Maryland GC,College Park,MD,9
60765105-1457-475d-9827-51bc4178cbf3,678E171F-7CB7-45FC-AD31-1EDE6CDF7394,Links at Lighthouse Sound,Ocean City,MD,10
f2a0b174-72cd-4696-88a5-889e9d6fcc4b,3F8132A0-B78F-4874-8F63-72CA61E96E9A,Cape Cod National,Brewster,MA,1
d4c52e3b-7939-4aa6-bad3-ba3505a9201a,E25A19A8-FD9F-41CB-9390-1E03CF931553,Miacomet,Nantucket,MA,2
e3ad757c-4198-4ec8-a1a1-483a7a20c2bd,4D596439-AC37-4AB2-ADB2-6849432A567C,Red Tail,Devens,MA,3
1b38d0ec-f361-493d-b214-38f0f21a1c35,967DE25E-9639-4DD8-81DD-868D3756DBE6,Farm Neck,Oak Bluffs,MA,4
a3e2a295-994b-453c-a542-b7c186153b52,84ACF592-CDF4-4334-94C5-D23946B24831,The Ranch,Southwick,MA,5
abac06f9-e2dc-48d6-9e4a-6a0f16188f4a,B0F03441-9D75-4FE2-A02C-E6E45FE1DA70,George Wright Municipal,Boston,MA,5
d07367ec-6ec0-43e3-b331-6c8e00debefa,9ED7FC25-50BC-456F-B0EE-4BB56C9F2A7E,William J. Devine Golf Course,Dorchester,MA,5
35ce64a4-1476-4da8-8929-0b19d5cb8deb,7E66124E-A1A9-42E9-A3FC-2C03B11C1EA5,Crumpin-Fox,Bernardston,MA,8
7495e276-2685-417c-85d9-017bd649c98d,1C903ECA-E529-4E03-8D6E-86C807AFE812,Granite Links,Quincy,MA,9
46ba850d-2538-4130-ae96-a0bd88f5ee9f,BB3B6268-4A67-451B-94DA-022022AFC1D2,Pinehills (Nicklaus),Plymouth,MA,10
5a21a972-e65d-48a3-b84b-4d48b7bc5707,CC72C4A8-2449-4184-A3AD-6F9978019616,Arcadia Bluffs (Bluffs),Arcadia,MI,1
72249cb8-fb37-4c56-917d-4f880e1f4a2f,B0183023-1A00-4094-871B-57B58F765DE7,Marquette GC (Greywalls),Marquette,MI,2
defc7d0a-4a89-4d84-bf66-bc92f7ef04e8,448B64FF-46E1-418E-9A56-523AA0198DCE,Forest Dunes (The Loop Red & Black),Roscommon,MI,3
e88cb3fa-d74b-4180-8e64-2a13d96f96dd,448B64FF-46E1-418E-9A56-523AA0198DCE,Forest Dunes (Weiskopf),Roscommon,MI,4
0838fa82-4e78-4281-b90b-6cbcc444016f,CC72C4A8-2449-4184-A3AD-6F9978019616,Arcadia Bluffs (South),Arcadia,MI,5
c22e44d9-4851-4010-9e11-0affaa76f721,0526A823-2376-4567-A291-5970ADFB5F97,Belvedere,Charlevoix,MI,6
05838db9-b142-49ed-b176-4105f8a113b7,08B83FC5-B15B-4195-AD3D-72EC73AD875E,Boyne's Bay Harbor (Links/Quarry),Bay Harbor,MI,7
1ee470ff-e9a8-4ce3-98db-2f70858b4a35,09DB0B98-C571-4FBF-A179-84F5A4EFA79E,Eagle Eye,Bath,MI,8
0038f6eb-e419-40f5-bc90-b1145a533239,6FD17BA0-EEA4-4AD1-A900-715952DDC503,Island Resort and Casino (Sweetgrass),Harris,MI,9
3d7aa8d1-291b-4a70-816a-d3ec602c7778,D5B60346-64F4-40F5-947C-306683EE863A,Gull Lake View Resort (Stoatin Brae),Augusta,MI,9
abd5db1c-eb4c-4645-a6d0-58375d48559e,8F9A4EBC-695A-4DEC-944E-006E44CEA966,American Dunes,Grand Haven,MI,11
416c5583-ba53-4bf6-a6dd-811615dbac49,2A0CE426-13B5-4F51-944B-0D628AECBC83,Pilgrim's Run,Pierson,MI,12
2a4725d4-6492-4188-af18-89a61998309c,753FF235-79B2-4C51-BFE7-5B57D0BD9C5A,Sage Run,Bark River,MI,13
07c08cb4-1ec1-4351-95da-ac0d8795617e,AB6CB57E-C831-4F01-AD1C-E95683BBE76B,University of Michigan Golf Course,Ann Arbor,MI,14
6ece7825-54d5-413f-a1b2-e9660e4ffa42,19236F8D-A7D9-4554-882F-7A2A0B88194C,Harbor Shores,Benton Harbor,MI,14
69614655-0a67-433d-8bb6-23ab9906c11c,223BF9BD-3ACE-4963-A55B-1A239EA8E818,Boyne Highlands (Arthur Hills),Harbor Springs,MI,16
288b685c-a23d-48c4-9dba-7883fe6103aa,232BF43B-CD02-4E17-99D9-45D3A5A4BD30,Treetops (Jones Masterpiece),Gaylord,MI,17
7fe846b2-09fa-4c36-93b5-32125b374088,A22262A4-2407-46CC-AC97-9CEFE94A1D30,Tullymore Golf Resort (Tullymore),Stanwood,MI,18
6950b6a6-46fd-44ce-804b-420c0806301a,3467B28F-0952-4F66-AB5D-179CA8A00688,Hidden River Golf & Casting Club,Brutus,MI,19
3b17308a-e43b-4952-b085-7a399f5a0c39,07D140AB-FD3E-4E4A-8D01-6029B22589D1,Pine Mountain Resort (Timber Stone),Iron Mountain,MI,20
a5f6f07a-128c-4196-896e-f5917f1beaad,4551B137-BD9B-4476-A260-F00EF5927B61,Giants Ridge (Quarry),Biwabik,MN,1
,,Breezy Point Resort (Deacon's Lodge),Brainerd,MN,2
bc9e1085-86eb-4fd3-a511-9c577d11b284,49DE7CC3-9345-4BB3-910B-34440283AC5A,Madden's on Gull Lake (Classic),Brainerd,MN,3
21b1c8d9-146a-4ac0-a65e-8ae8eb832c42,9F22806F-0CC4-48B9-9207-4E8290FC9A61,Wilderness at Fortune Bay,Tower,MN,4
cbe8dc10-cbb9-43f3-8b21-f94eeb4f23c1,AAD0A2FC-09E9-4D7E-BB1B-B6D3B2CE9135,Dacotah Ridge,Morton,MN,5
d7fc1915-55c9-4ad6-be67-a7ebf7cfa5b4,4551B137-BD9B-4476-A260-F00EF5927B61,Giants Ridge (Legend),Biwabik,MN,6
2c83e9a5-7c35-40f4-8e2a-244607691ab3,4F34941D-DBC3-40AE-96DB-DD0E094C44F4,Meadows at Mystic Lake,Prior Lake,MN,7
e17e9ec2-845f-4ec7-b074-62bc6dc309dd,AB0F60D9-65E5-434B-8AE1-20F5892F59F4,Chaska Town Course,Chaska,MN,8
