CourseId,FacilityId,CourseName,City,State,Ranking
44986108-1a39-48f2-a577-3cd557ce3a7c,6381B008-3C92-4936-AD67-BA39E9D9B724,StoneRidge,Stillwater,MN,9
20c640d4-6a9e-47bd-a61c-4a46761bd86c,34CB97F2-1B8F-4910-B92C-207E9D66432D,The Wilds,Prior Lake,MN,10
f1e33eaf-4f68-47ee-a1d5-84307df7dd74,C71D079E-B6DC-4591-AE64-7CB3ABB113AE,Fallen Oak,Saucier,MS,1
88f14ab2-dba9-414e-a8aa-1ae83b6fbf84,005D68B6-DB01-4B62-B07F-5F4EC0CF1168,Mossy Oak,West Point,MS,2
ac02900d-6599-4ab2-9cd8-76542c4da052,A8E5472C-B83E-4FA0-A18B-6358724B2E96,Old Waverly,West Point,MS,3
7458f57b-c0f5-4602-8bcd-f9a6bf7a101b,E451174E-9F00-4FE0-83C2-6631578FF4B7,The Preserve,Vancleave,MS,4
fb854a1d-cae4-4c79-9e6b-7bcf4a91f303,C99809F9-BA5D-4E25-8ADD-4D3229E6D9C0,Dancing Rabbit (Oaks),Philadelphia,MS,5
b75ba3f0-a571-4d22-b8b9-2e3c0d8d4116,C99809F9-BA5D-4E25-8ADD-4D3229E6D9C0,Dancing Rabbit (Azaleas),Philadelphia,MS,6
98e71f37-cf78-42cb-a16f-ae629acd41b3,36C010E0-2A84-4EB4-AC65-A823AE71FD44,Shell Landing,Gautier,MS,7
55315e79-cc1a-4cd5-8045-4a74ddef1f7c,39AB9741-A847-45C5-8D2F-12EAB67B6B72,Grand Bear,Saucier,MS,7
5cd15316-21f0-4413-9a24-6dce38fea853,05CBA0A5-F289-4FFD-8844-51B7F11D220C,The Oaks,Pass Christian,MS,9
3217a378-79fb-445d-8c30-ed80189a7ed6,E6CD4118-B3A0-4A9D-A043-EAF2730F24A9,Windance,Gulfport,MS,10
a55a49e6-f4f1-4adb-a862-f0bff1e45e24,9898851D-B46E-4EBF-B11A-F466360025A4,Big Cedar Lodge (Ozarks National),Hollister,MO,1
aceaa70e-8577-417d-a2ea-b62ad3ce6cec,9898851D-B46E-4EBF-B11A-F466360025A4,Big Cedar Lodge (Buffalo Ridge),Hollister,MO,2
405f942c-1e12-47de-8578-d722d32e3a8c,9898851D-B46E-4EBF-B11A-F466360025A4,Big Cedar Lodge (Payne's Valley),Hollister,MO,3
b68bb544-948b-42e7-b78d-36f751826c65,EA9721A4-AFFD-456A-84F8-CFFF646DA94C,Branson Hills,Branson,MO,4
245d13ff-fe69-4bb8-86f6-e0adf85ae860,66085B06-CAB9-4C2F-8ED1-549363448EC2,Creekmoor,Raymore,MO,5
b14507ec-dbac-499b-a42a-9f14cf51d8c2,46EC700D-DCBA-48D9-9DD3-FC6087168BF6,Old Kinderhook,Camdenton,MO,6
2a7c904b-18f4-41e7-991e-4a16d41733b3,9B16CC60-3321-453A-AE1A-734744EEB869,Swope Memorial,Kansas City,MO,7
baccb93b-66cc-4586-972d-9ee427835929,44B2AF0E-91E0-4365-AC7B-080F67C7B7F3,Ledgestone,Branson,MO,8
efa2fd33-f5aa-4db5-a776-8463093363e3,89AB50D4-F9F2-48A3-A1AD-7A8A162C7997,Stone Canyon,Blue Springs,MO,9
e85eba74-8e8d-49f7-802a-58b2bf59402f,10E3940E-A065-4280-8900-1CA2E8DCF3A2,Missouri Bluffs,St. Charles,MO,10
eee7b218-8540-4966-98a8-4e0ee54ea86a,9E74A805-C97C-4ABE-BC7E-48A4BA11C29C,Wilderness Club Montana,Eureka,MT,1
a62dad45-e91f-4727-ab75-e6a86ed6faab,25E16E35-8264-4FF8-8A13-0CD6E44DE645,Old Works GC,Anaconda,MT,2
2a38e104-babc-479c-9846-86edda6450fa,AD038DD2-5B1A-401D-8040-4C480FD50485,Canyon River,Missoula,MT,3
c367b502-90cf-4bf3-92c1-0231d9e3eba7,576866C1-F65C-44F8-A942-F5DCBF80FBC6,Whitefish Lake (South),Whitefish,MT,4
3f93a228-42a3-4864-8873-2663892ef293,576866C1-F65C-44F8-A942-F5DCBF80FBC6,Whitefish Lake (North),Whitefish,MT,5
349bb0e9-2083-4b31-a0f1-78b417d3b685,7D466C0D-7BBB-4CDF-9E14-376511B70825,Landmand,Homer,NE,1
d312703c-0201-4c87-90a7-29f39c271dad,A1F3DD42-C35E-408C-B165-B280B54BA36D,Prairie Club (Dunes),Valentine,NE,2
07f0d6d8-8232-4034-a0b2-69f5950af7e1,8E9B1C96-02A4-4D7E-AD8E-1E78F8E9B83C,Wild Horse,Gothenburg,NE,3
2f7d7546-4b1c-42ec-a711-6e5dcfad150f,A1F3DD42-C35E-408C-B165-B280B54BA36D,Prairie Club (Pines),Valentine,NE,4
205f5f8f-c61c-4591-a3ce-fb2d96112730,8C1C89AC-AB24-493A-AA09-AEB54A945930,Quarry Oaks,Ashland,NE,5
737A395B-5118-4126-B05B-76AB8A1217F1,FB94F3B5-D560-455E-99CA-4A0E200B845C,Shadow Creek,North Las Vegas,NV,1
1770f7ce-e50a-4722-ad32-36d82a85bacb,CB0DC49F-D6E3-4E1A-9A04-0FA331091096,Cascata,Boulder City,NV,2
a556599d-06b8-4a26-9203-ad25fa6ebf00,E2374F43-8785-4E44-A0D8-A455FB989264,Wolf Creek,Mesquite,NV,3
372b1c76-58f2-4fbe-ad67-e00edd1ff570,0A03BAC0-D87D-4C02-BA5F-71083DF10708,Edgewood Tahoe,Tahoe,NV,4
2fb4140a-a946-4b9b-936f-6a533f1b66a2,6D1021D9-C3F8-419F-9E3E-1146F0548EC3,Incline Village (Championship),Incline Village,NV,4
78BDF6A1-73B6-41B6-8315-9FA5C912DE0E,1B68F614-3049-4A33-805E-44D92BC28033,Wynn Golf Club,Las Vegas,NV,6
fb8bbe4f-71fe-4098-8c4c-44c3ff0484bc,561819CA-47F1-4D69-8F77-E1599357628F,Conestoga,Mesquite,NV,7
9478a325-70fb-4c19-9faf-4bc4bdb993f5,D20B06D5-1C65-4594-893A-2FC94D5A5C0C,Paiute (The Wolf),Las Vegas,NV,8
5947ac0f-a562-4ac1-91c7-a7a247a927be,AE3A9640-13A8-4A29-B190-E3145B3347E3,Coyote Springs GC,Moapa,NV,9
f89c6860-7062-4687-971c-dd7de56a3187,D20B06D5-1C65-4594-893A-2FC94D5A5C0C,Paiute (Sun Mountain),Las Vegas,NV,10
08858fc0-78b6-4457-80ef-7f385286a707,D20B06D5-1C65-4594-893A-2FC94D5A5C0C,Paiute (Snow Mountain),Las Vegas,NV,11
,,Rio Secco,Henderson,NV,12
501be419-8725-4332-a972-73c38a13f11b,76FCC120-39EA-4AF0-95FB-8435EAF4984B,TPC Las Vegas,Las Vegas,NV,13
,,Bear's Best,Las Vegas,NV,14
d07ce999-4876-4686-bd9f-866a1d6e5742,68C017D7-01D1-4344-8783-6AFD90E2D764,Reflection Bay at Lake Las Vegas Resort,Henderson,NV,15
775f7bf1-2488-4d19-83fc-cbef4adefeb6,F7E54BF3-DF91-40AA-B957-676FE945A716,Omni Mount Washington Resort (Mount Washington),Bretton Woods,NH,1
7e5f3d51-8566-4588-a3c8-f1a41af80c42,671BD4DC-EF64-45B7-9AAD-527F1C1851A8,Country Club of New Hampshire,Sutton,NH,2
24021248-7f9a-4af1-af6a-2365d633bd84,2160F046-4D5D-4A2A-BC7A-792C828E7C93,Owl's Nest,Thornton,NH,3
307d6072-0a9f-4839-8010-c928f4132148,7707B363-86D1-4298-95FC-273F4B4404EA,Breakfast Hill,Greenland,NH,4
dfe4f2d1-a1ee-4c03-931d-9c662d7c859c,CA4AC432-6C55-4DB9-8277-DE151355C0F3,The Oaks Golf Links,Somersworth,NH,5
6c86d8e1-1863-46e3-85eb-719fff1f6683,ED6783A8-944F-4DAD-821D-F0C9578BC07C,Crystal Springs Resort (Ballyowen),Hamburg,NJ,1
71060db5-3752-4211-ab1a-201be0bdd638,00983CF3-C376-493A-86E7-94D0E84321AF,Seaview (Bay),Galloway,NJ,2
136a4df8-5c0f-4f2f-9438-5226dda32788,A720A103-0834-480F-9412-14BB0009A9C3,Neshanic Valley,Neshanic Station,NJ,3
58bf028e-3565-4f3d-9a76-d17f3ec5d6ae,6B065860-FC00-4ABE-B597-EF7F3BDCAC23,Rock Spring,West Orange,NJ,4
066b4a8d-1d59-4836-b7fe-95ff9d847050,1E18AABC-C86A-41D7-AAFD-198419CEFF07,Twisted Dune,Egg Harbor Township,NJ,5
0c5358e6-31da-4744-a7b8-62e0d53693ad,00983CF3-C376-493A-86E7-94D0E84321AF,Seaview (Pines),Absecon,NJ,6
eafc09df-53cf-4851-946b-43e6667e312b,1B6017EF-E7FB-43E8-A415-55B66F205C85,Architects,Lopatcong,NJ,7
,,Knoll (West),Boonton,NJ,7
1fad990a-40d6-4147-9b0a-94ac99e65463,615A1A5F-9BED-44A0-BCFC-3BE9FAB5D47C,Crystal Springs Resort (Crystal Springs),Hamburg,NJ,9
a30959cf-2d1f-4eb5-b12f-5ed43544405f,C71ED017-DFB2-4E47-9896-85956F72AB62,Shore Gate,Ocean View,NJ,10
9b129f4f-2fc4-4087-ba5e-666ba72a01f0,EF186DE7-3156-4ED3-AFAA-06E77D5E9EDD,Scotland Run,Williamstown,NJ,10
98596c31-0afc-43ba-ab14-c6c9cfacdcc6,B99033CB-46C9-4948-90C8-0B9BE16BE983,Crystal Springs Resort (Wild Turkey),Hamburg,NJ,12
50c8eb15-d52e-47d7-b415-b18716ed8835,3B1C388E-B2F7-41A2-953D-A5A46BBCE8DF,Heron Glen,Ringoes,NJ,13
369bb2aa-2d7a-4739-bf6d-cfb1639307b7,B8863F27-FA8A-4A58-ADFD-B52AFD04D961,RiverWinds,West Deptford,NJ,14
dd88ba33-9e94-43a1-a900-3ecc8205c355,10CBDF7F-B3C1-4AFA-A92D-0CFBDAB1145E,Ballamor,Egg Harbor Township,NJ,15
b3c0ac8c-c449-40d7-80eb-6242a53a03d8,4190DB46-1880-4881-ACB4-C4AE138F45C0,PaaKo Ridge,Sandia Park,NM,1
,,University of New Mexico (Championship),Albuquerque,NM,2
c8875bbe-5880-4b9c-9979-cb878da31b42,012BBF8E-5674-47A6-A392-C5E0A26D210A,Black Mesa,Espanola,NM,3
e143fae0-9cb7-43c1-b14b-adfaf56751bd,13DDC191-046F-483E-BCB5-0294F1765C82,Red Hawk,Las Cruces,NM,4
6e0c829d-5bb8-4de8-8154-11127bf50118,2B8AED78-55FF-4ACE-BD39-CF0149479D92,Rockwind Community Links,Hobbs,NM,5
0130bad8-f620-4279-a263-1bf9572acf88,493071A3-8FF1-4964-94D3-6140EC3DFFAD,Pueblo de Cochiti,Cochiti Lake,NM,6
,,Sandia,Albuquerque,NM,7
1600ff80-d47a-4d41-a280-58e10c791695,4B785740-3D5F-4643-ACBD-5D1EC5FF2BC1,Piñon Hills,Farmington,NM,8
5edb6067-24c1-41ba-b085-f261b74d0e38,28C73C65-8F90-4C63-9891-5CCED00F647E,Taos Country Club,Taos,NM,9
b1e8ce89-47b8-40da-84ed-01078b5bf20e,666B2AA0-B1AC-4DFC-BA77-16416F0C10DB,Twin Warriors,Santa Ana Pueblo,NM,10
9c1e7afa-d143-4ac0-941d-78f9e34ac9fc,E1FEC407-B0CD-4BB1-9F1F-747C33576CAD,Bethpage State Park (Black),Farmingdale,NY,1
e12f3ca7-3824-4a2e-9ae4-3d4fb9171091,501899EB-A0DB-49B4-9F79-4B53C298E245,Leatherstocking,Cooperstown,NY,2
7a857ccf-2453-4743-b431-fb5df8198c6a,F5FD1D06-2E18-4C1B-BC0E-AFB908FC93D0,Bally's Golf Links at Ferry Point,New York,NY,3
36c32bb8-d24b-486d-a2f7-0ef06da6b1fb,4484D281-7269-4AD6-B751-66671460C046,Turning Stone Resort Casino (Atunyote),Verona,NY,4
01aa735b-103b-4f7a-b7d3-cd46d3be8cc7,84353F5A-4872-404C-885F-13389DE68F54,Sagamore,Bolton Landing,NY,5
a9f03b08-a230-431d-84e0-f97d9d761879,E1FEC407-B0CD-4BB1-9F1F-747C33576CAD,Bethpage State Park (Red),Farmingdale,NY,6
74b8748c-6cf3-4a44-b0a1-926ed1b25929,1B1FBF27-BA8A-4A95-AD3E-C2481BD22020,Montauk Downs State Park,Montauk Point,NY,6
52873e5a-83b2-42b9-b1ac-a15973a58b58,D68B5349-35C2-4CF8-9055-919D7E8E47F8,Links at Union Vale,Lagrangeville,NY,8
2057dff6-d841-4328-9999-4fef27b21f29,1AB93BDF-0164-48DE-BF47-3B270E9F2DB2,Links at Greystone,Walworth,NY,9
d21b7cc7-8199-4134-9ab5-8d42f4f2bffd,4484D281-7269-4AD6-B751-66671460C046,Turning Stone Resort Casino (Shenendoah),Verona,NY,10
d61983db-4d59-48c9-af59-bd1e9baedbcb,F09A0EA9-A89A-42C8-BE42-A1BCCE8DEC07,Pound Ridge Golf Club,Pound Ridge,NY,11
56203111-f74a-4441-bdcd-e6d789953ced,05CAE185-8014-4471-A9A9-6A4763778C41,Ravenwood,Victor,NY,12
b0ab1d71-1c27-46e7-9425-4d1d8feeb2e5,E473FEDA-14AF-4ED9-98B4-32D8F977EE72,Mansion Ridge,Monroe,NY,13
8f57ae21-bab7-433d-9740-0064e0c19f25,4C5B9CF7-0A9B-4CB5-905B-CDF7492DB2D7,Saratoga National,Saratoga Springs,NY,14
c5181d1e-d33c-408f-b193-2c96f18578b7,4484D281-7269-4AD6-B751-66671460C046,Turning Stone Resort Casino (Kaluhyat),Verona,NY,15
b7a167d0-c542-4e1e-9319-97ce4ab2cb65,93E46179-A809-4BD0-BD0A-AA24F02E6124,Pinehurst Resort (No. 2),Pinehurst,NC,1
ae55901b-1a57-40be-a336-1ad101b9be9e,93E46179-A809-4BD0-BD0A-AA24F02E6124,Pinehurst Resort (No. 10),Aberdeen,NC,2
53ea5b8c-164a-4e04-ac16-d7569bc48197,93E46179-A809-4BD0-BD0A-AA24F02E6124,Pinehurst Resort (No. 4),Pinehurst,NC,3
dd965af2-9955-40dc-aaed-128d753a02e3,CFD0A3CB-9C50-4E19-881A-BB08A7F1C965,Mid Pines,Southern Pines,NC,4
f426ca98-5eb0-49f6-a260-2141b71d9f4f,0B8BFFE0-0A65-4AEA-8F65-F4D1EB5F0D2E,Pine Needles,Southern Pines,NC,5
45ce53b1-95e4-4036-a5af-43d13a406d7d,4560E6CA-B380-49C0-B530-94FEDBE047F8,Tobacco Road,Sanford,NC,6
2b0bb7b9-351a-423d-83f6-d0d41852fb57,93E46179-A809-4BD0-BD0A-AA24F02E6124,Pinehurst Resort (No. 8),Pinehurst,NC,7
8cefa50f-5ec7-4582-90d1-99cc80d07d31,FE410936-EBEF-4FD6-AC98-71CB96D8B7C1,Southern Pines Golf Club,Southern Pines,NC,8
5fcbcb41-f743-4150-969d-791250f4787c,C76BD70A-3F7D-460F-8A96-5249EC484B46,Bald Head Island Club,Bald Head Island,NC,9
38697350-8534-4292-8a4b-493faba67ba0,5CB7B123-619E-462D-ADDD-5473662F5CC6,Woodlake,Vass,NC,10
175f53f8-8748-4b4b-884b-7559d6a95cd0,A3715346-B760-4F70-B205-40CBACDB9637,Thistle Golf Club,Sunset Beach,NC,11
,,Tot Hill Farm,Asheboro,NC,12
2c4f5ae5-8cd0-4985-8917-1d0d35c595c2,2E7BF328-26E4-49B8-AA90-AFFBA0CFABB5,Duke University Golf Course,Durham,NC,13
,,Waynesville Inn & Golf Club,Waynesville,NC,14
981ea2c5-4711-4850-89c9-0a8b873f10f8,93E46179-A809-4BD0-BD0A-AA24F02E6124,Pinehurst Resort (No. 7),Pinehurst,NC,15
5bcf5620-1b11-4b5f-a736-0196bd2a94fa,7E373D81-E361-4A5A-A169-8F402C894E96,UNC Finley Golf Course,Chapel Hill,NC,16
6d8cd483-eed2-4719-bb1f-55140cd8cc8c,E0CABC76-033A-414F-B8E8-2317D8463E6B,Talamore (Mid South),Southern Pines,NC,17
76c95a8a-1f26-4c94-a306-166ce4b9f795,93E46179-A809-4BD0-BD0A-AA24F02E6124,Pinehurst Resort (No. 9),Pinehurst,NC,18
4bd9ffd9-d854-4294-bb68-01e4a9dc23ea,F88E3479-C289-49B2-BE2B-442D81546F9B,Currituck Club,Corolla,NC,19
2c9c00f2-9b0a-4190-9ef1-afa666dc8113,BF7E92A5-DBC1-4A16-8FC9-2FA037F276BA,Rock Barn CC (Jones Jr.),Conover,NC,19
2f37609b-8e70-423a-9c3e-3b9557ebfb20,71F272F2-FEA8-4B11-BACA-4C36680A8E7D,Minot Country Club,Minot,ND,1
566a32a8-ca42-47ae-9aae-d982266c39f7,C26F1693-6E5B-4D04-AC45-78BD044EC2C6,Links of North Dakota,Ray,ND,1
0f2e49ee-292e-44f4-a5ce-5e7138fbd444,FB258CF7-4AD0-445D-B831-E1F24220FF7B,Hawktree,Bismarck,ND,3
a5cf313d-9d76-456d-b4a7-30bdb3d5ed3c,E38D0709-0285-46C9-B1C3-16880AFA4392,Bully Pulpit,Medora,ND,4
11e7db68-97d8-491e-8eb4-97a11a39e316,F9336BE7-627E-410A-85D9-E5381E9C735F,Vardon,Minot,ND,5
50ced8b4-b6dc-4672-b5db-b4c7671592f2,DCFE91DD-558B-4CE3-9387-DC1D8523EB16,Firestone (South),Akron,OH,1
58e509ea-0449-45e6-b666-c92f572f065e,DCFE91DD-558B-4CE3-9387-DC1D8523EB16,Firestone (North),Akron,OH,2
66e41159-352c-4a66-8150-3f126ad22eb5,6990821A-E85E-4E67-BCC7-DCB4407B2A48,Manakiki,Willoughby,OH,3
47fb9ad0-ab8b-4df9-8e2f-8b2ce8d2f290,27DB34EC-CF83-455F-AF54-998333236CC6,Fowler's Mill (Lake & River),Chesterland,OH,4
b13bbcdc-11e4-4f70-9d9d-82fe37a3879b,DCFE91DD-558B-4CE3-9387-DC1D8523EB16,Firestone (Fazio),Akron,OH,5
64edc6ba-5ae9-4527-aeaf-7e0a7cd4ca0a,8409BD72-A288-487D-92DB-666815CEEF1B,The Virtues,Nashport,OH,5
f63b0c05-01d2-49e2-948a-7e3935578ba3,48CD5558-AF71-4E97-96EB-ADF9223CAAD6,Sleepy Hollow,Brecksville,OH,7
f75c75cc-42ad-402f-b25c-cd52eaeb3844,EE9F6A26-747B-4621-83AE-8EA73F381A6B,The Quarry,Canton,OH,8
541a0bf3-69df-45fc-b06f-f1a2efd3feee,0B928755-A666-4A7B-9387-5D3A9AED9ED2,Stonelick Hills,Batavia,OH,9
8c1313e9-c83e-456f-b2cc-a9e5280439db,494C51DA-E7CC-4786-A80E-D738549C4144,Pine Hills,Hinckley,OH,10
d402033b-413b-4a3b-89cc-2146d367b9f6,E079DB44-E698-440B-9455-76E01F83A9D4,Karsten Creek,Stillwater,OK,1
4299a3d0-d162-47e0-adc3-b55c1fc4024d,3A4235CD-1AF9-4BE2-873F-617E3B4E9725,Jimmie Austin GC at the University of Oklahoma,Norman,OK,2
04332749-889d-48c1-84fd-05c4a3b6e2f4,DCD385F3-7673-481E-A032-F24F805562B1,Shangri-La Resort,Monkey Island,OK,3
4a0afa1b-caff-41f7-ba5a-0a3edbb3d807,5276A0C3-8AE0-41A5-BFF1-CCE5602B4A5B,Cherokee Hills,Catoosa,OK,4
64e789a8-916f-4474-8809-76cb7d6bcd0d,C1740AF7-F13A-4378-A2ED-373787F892A4,Chickasaw Pointe,Kingston,OK,5
a8b910ff-e785-4ca7-bda9-c616c46ab196,F6B1DE76-FFC0-4819-BABA-BA7BFA4C5DC0,Bandon Dunes Golf Resort (Pacific Dunes),Bandon,OR,1
688efe7e-88f5-4c05-a88c-9233c723e3e5,F6B1DE76-FFC0-4819-BABA-BA7BFA4C5DC0,Bandon Dunes Golf Resort (Bandon Trails),Bandon,OR,2
ae13fbe4-3f3e-4367-b30a-e3e3936a0c6a,F6B1DE76-FFC0-4819-BABA-BA7BFA4C5DC0,Bandon Dunes Golf Resort (Old Macdonald),Bandon,OR,3
80aede67-d8c8-458a-a3fe-1d7799d1a1cf,F6B1DE76-FFC0-4819-BABA-BA7BFA4C5DC0,Bandon Dunes Golf Resort (Bandon Dunes),Bandon,OR,4
47dcf90f-0aad-42e7-bfc6-77640a0e9c5e,F6B1DE76-FFC0-4819-BABA-BA7BFA4C5DC0,Bandon Dunes Golf Resort (Sheep Ranch),Bandon,OR,5
10bf13de-0631-4668-83c3-89fcb0a98263,929ADF9D-43A8-4984-95F7-6FF17BD02CBF,Silvies Valley Ranch (Hankins),Seneca,OR,6
f7a966d3-3a67-42e9-b23c-ca9634fe26f6,B702FDD2-9234-49DA-A278-85D43C4019B6,Sunriver Resort (Crosswater),Sunriver,OR,7
4c125c87-6bc3-4dd3-96c3-1dd78fd3b75c,E5E6FF9C-26B0-4E14-9719-635E65298604,Pumpkin Ridge (Ghost Creek),North Plains,OR,8
0f6eddd9-69b8-4153-b545-00849f0dd31a,929ADF9D-43A8-4984-95F7-6FF17BD02CBF,Silvies Valley Ranch (Craddock),Seneca,OR,9
c17c2efb-9ce0-4f2c-9eb1-3af1c97d7331,B9406BD3-14CB-47AD-A51B-84793EBB3373,Juniper Preserve Pronghorn (Nicklaus),Bend,OR,10
7b824fcb-e4dd-4647-bf57-afc3c9fb8ca9,019908A3-33AC-408A-B13D-B3AD9144642B,Eagle Point,Medford,OR,10
