CourseId,FacilityId,CourseName,City,State,Ranking
c2b48454-bd4e-468c-805b-586e8cb821eb,E217E003-84EB-4FCA-B47A-7179E096360F,Brasada Ranch (Brasada Canyons),Powell Butte,OR,12
d6f40cb7-33dd-470e-9894-86cb263caacb,F2FE689D-0EBD-4F59-8B65-BAA476A7872D,Gearhart Golf Links,Gearhart,OR,13
f8783c1d-9875-4e2e-bac9-43d4138f153c,4CB8CA86-33E0-4762-9F85-9BAA6BFED4A8,Langdon Farms,Aurora,OR,14
191f39b4-cea2-467e-80bf-d4103fc2feaf,66175F94-A4EF-4A34-B480-89256E1AEC0C,Tetherow,Bend,OR,15
29e71311-6c5e-42cf-a37f-d779ac5f92d2,0FC9B29B-9777-4E04-AA98-E292DC69A938,Omni Bedford Springs (Old),Bedford,PA,1
b2c33a08-56f6-4b26-952b-1ad545ff07e6,6DA01E3C-EC98-45F6-935F-A99AFA619542,Nemacolin (Mystic Rock),Farmington,PA,2
bf8c458b-4710-4c09-8be8-f64d5d16c547,7AFA48D2-6BAA-4BDF-9BE0-F2625A21BB96,Olde Stonewall,Ellwood City,PA,3
cc9686dd-dcd3-4db9-a3d7-b78a3b9db52b,BB263727-12F8-4B79-AC32-784ACE4580D4,Golf Course at Glen Mills,Glen Mills,PA,4
3d76fd7a-722d-4643-9cfa-472f4608142c,B21A9174-ECD9-4320-AEB4-E4509E9DC160,Hershey Country Club (West),Hershey,PA,4
abd733e6-bc2e-4ec6-adae-802b2e991ac5,6DA01E3C-EC98-45F6-935F-A99AFA619542,Nemacolin (Shepherd's Rock),Farmington,PA,6
c0829d26-fda4-4184-9fe2-4bbdfaa744cb,F732F83A-AE58-4862-81C8-7BA9005AECE9,Jeffersonville Golf Course,Jeffersonville,PA,7
4a672a4b-8cec-4788-aaae-a841ecdcf331,76DBE4F2-A440-4C9F-A301-777D3EA29D31,Wyncote,Oxford,PA,8
02f870d6-41ba-44b8-a186-d694ddba1f60,5CA6011E-2AFA-4556-A621-8CDFC323E520,Penn National (Founders),Fayetteville,PA,8
cc5b8299-8816-4676-a9fa-4e21e05c9ae9,D693A450-2058-41E9-8575-7D0FC8C6E205,Links at Gettysburg,Gettysburg,PA,10
c06e4b34-ca43-4fa8-aa6d-9d6c7176d40e,1C979711-7D3D-41A9-AB81-8244EA58D614,Newport National,Newport,RI,1
b4441af3-b1d6-48e5-b437-de0dd7d5d5f4,505D9334-122D-40B0-B68E-9AD2B75525B3,Triggs Memorial,Providence,RI,2
ad5ce138-82d4-48a9-b753-7e094e9e909b,AC159CFC-78BA-404F-846D-E57C4DEE0238,Meadow Brook,Richmond,RI,3
983b1262-2019-43ef-91d4-807fd81620a9,D7A71989-F604-46D6-AB36-6E3EC03F342D,North Kingstown Golf Course,North Kingstown,RI,4
49cb90bf-5ab7-450b-a5c6-858ddf24a433,616B2DD8-1BE5-4C7D-A08D-869723809B4E,Montaup,Portsmouth,RI,5
5dbaa1fb-5daa-41c0-93bf-e76bd9b05b40,5F639001-D16A-499F-B89F-4A20EA732B55,Kiawah Island Golf Resort (Ocean),Kiawah Island,SC,1
967f069f-7e08-4946-ba42-6518043bc36c,82753178-06A7-4D34-B483-E3BA5A15253A,Sea Pines Resort (Harbour Town Golf Links),Hilton Head Island,SC,2
93b2a208-e5c4-4d70-b1c8-60038b9ea0ac,4D1DED31-9CCE-40CA-8A4B-6BFA533C516B,The Dunes Golf & Beach Club,Myrtle Beach,SC,3
81f48541-d203-43f6-87b9-0f3a855983da,775FE037-13A6-413D-9E15-5CB6EA302D7D,Caledonia Golf & Fish Club,Pawleys Island,SC,4
bb62ec9b-d3fa-4111-b4d9-9541717c310e,C52823F3-E0AF-4C3E-B30A-DE35FE896A22,True Blue,Pawleys Island,SC,5
2cd6ce47-c27a-4ab2-96ea-f1c3b8819b11,82753178-06A7-4D34-B483-E3BA5A15253A,Sea Pines Resort (Atlantic Dunes),Hilton Head Island,SC,6
3177f804-5a23-4789-8f05-04e6da732a1c,82753178-06A7-4D34-B483-E3BA5A15253A,Sea Pines Resort (Heron Point),Hilton Head Island,SC,7
4b1ec003-59ea-432f-ad77-0413ed32bb16,7E66BC5E-3FA2-47EB-B158-D015BD281C2D,TPC Myrtle Beach,Murrells Inlet,SC,8
84813add-3285-4aac-a331-eb7e87aa00b9,A50026C8-99CE-468D-BF14-811A620D0EB3,Tidewater,North Myrtle Beach,SC,9
bdc16fb8-aa71-40d1-a16a-c987636217ea,5F639001-D16A-499F-B89F-4A20EA732B55,Kiawah Island Golf Resort (Osprey Point),Kiawah Island,SC,10
7339c8d7-44f5-49bc-be34-415feafac25e,7F0B27ED-AF74-4049-91CD-D753E60FC1D8,Prestwick,Myrtle Beach,SC,11
42d3b438-21f0-4c0c-9e91-966af62f6205,B1E567CB-E994-4D9F-BD1A-73EF5978D039,Legends Golf Resort (Moorland),Myrtle Beach,SC,12
f08d69c9-f935-4578-85cc-4828f650093e,B1E567CB-E994-4D9F-BD1A-73EF5978D039,Legends Golf Resort (Heathlands),Myrtle Beach,SC,13
6f75723e-7a44-4236-8c24-a91546d9f3d5,5F639001-D16A-499F-B89F-4A20EA732B55,Kiawah Island Golf Resort (Cougar Point),Kiawah Island,SC,14
dc12b631-341b-4d6e-85f1-f24cdc14a322,22DE6F62-5A8A-4D5F-A05F-C2E42A2B0D9C,Barefoot Resort & Golf (Dye),North Myrtle Beach,SC,15
867f72d0-3d08-4247-9670-3af50b786b61,A6453E4D-E13E-466D-A839-B413181313D2,Heritage Club,Pawleys Island,SC,16
411385f1-9d2a-4f80-8565-10e4419a8ada,11EA61B9-B674-4E0D-825F-D7D1F7A96A8E,Palmetto Dunes (Robert Trent Jones),Hilton Head Island,SC,17
bcab7e24-af39-4662-83b0-c64393ae9add,F62A6EE9-3E5E-4C2A-9D82-350B8B76A410,Myrtle Beach National (King's North),Myrtle Beach,SC,18
d155762b-de66-46e1-a8e7-8cd7e11a0962,5F639001-D16A-499F-B89F-4A20EA732B55,Kiawah Island Golf Resort (Turtle Point),Kiawah Island,SC,19
a0e16614-ef26-4275-b6f4-264c7a83fdc1,236CD528-2052-4E9D-B203-F7543E53F3D9,Aiken Golf Club,Aiken,SC,20
6d198d00-7471-4d99-8092-0c9a0089d1f1,BCB98B1B-983A-4D7A-AB1D-968BC5589519,Hart Ranch,Rapid City,SD,1
755cb9a0-6a3e-482b-acac-3eaa45045630,9A4663E9-6A30-4C19-8495-D4CBAB99FBDB,Golf Club at Red Rock,Rapid City,SD,2
13d8db80-0d69-4ce6-be81-03e8c79e80af,E3C8170B-6616-461A-AF87-6ABE79267F83,Prairie Green GC,Sioux Falls,SD,3
a0059161-ecb5-404a-8143-f767d8d55306,2A06644B-0298-42F8-9772-9F733963C189,Willow Run,Sioux Falls,SD,4
f981bd98-54a8-4d89-bff8-006fa6b0c3e0,280F5268-9E13-46E4-A305-3026FB0A06B3,Meadowbrook,Rapid City,SD,5
92d05b47-c749-4bfd-a907-15f655b8c41c,AEC7D6C4-9706-4A71-BC60-8FAAD474626E,Sweetens Cove,South Pittsburg,TN,1
5ecbda8b-92e1-48b2-8c3c-1aa68dae6926,F423CBD5-04C8-4948-A088-6093541CB690,Course at Sewanee,Sewanee,TN,2
bc57b5de-c8f2-4551-b6ba-991b6b6a95c1,604FBEC0-37E1-40EC-9AAD-418C50E53354,Stonehenge,Fairfield Glade,TN,3
fcd7ee2c-4dde-419e-9816-ee51fb7da3eb,0922D670-1116-4F7C-A3AA-855C4B527E4A,Gaylord Springs Golf Links,Nashville,TN,4
7a7ab643-134c-4efe-b086-b780549d6b65,604FBEC0-37E1-40EC-9AAD-418C50E53354,Fairfield Glade (Heatherhurst Brae),Fairfield Glade,TN,5
,,Lajitas Golf Resort (Black Jack's Crossing),Lajitas,TX,1
b9f64149-70d1-4343-848f-72bc69bc2ff4,2bbe4135-5852-4d49-9893-0dbfdd7f2539,Omni PGA Frisco Resort (Fields Ranch East),Frisco,TX,2
566bf60e-d7da-43f1-a425-351bf58a82cb,8BE8116A-4743-4780-9078-ABCE8BDE9ACB,Omni Barton Creek (Fazio Canyons),Austin,TX,3
51a399a0-742c-4332-bbaf-22eab1933533,1B84FB4E-7AF0-45E7-97AE-0334FFDE33A4,The Rawls Course at Texas Tech,Lubbock,TX,4
e68ba934-69ae-4cd1-b93c-23dbcaf98c27,2bbe4135-5852-4d49-9893-0dbfdd7f2539,Omni PGA Frisco Resort (Fields Ranch West),Frisco,TX,5
d99ecbe0-424e-4055-ba69-1d59bc980110,2744F2D3-5A58-4D74-8644-C481464CA79D,TPC San Antonio (Oaks),San Antonio,TX,6
fb58cf33-78aa-462a-ab3f-1597c99e73da,2FE4BD90-E22C-473A-A422-A748B0D2EF6B,Pine Dunes Resort & Golf Club,Frankston,TX,7
84a6cd9b-0cc2-4737-9a7d-0e432dd58acd,A1448480-3A73-46E2-9123-2346F9D653EF,Memorial Park,Houston,TX,8
6fd4c4a3-844f-44d0-999e-d0327067fc02,2744F2D3-5A58-4D74-8644-C481464CA79D,TPC San Antonio (Canyons),San Antonio,TX,9
814587f3-a03c-47b6-82b9-d3e5624c5658,8BE8116A-4743-4780-9078-ABCE8BDE9ACB,Omni Barton Creek (Fazio Foothills),Austin,TX,10
f26728fc-dd9c-4696-bdf0-f4eef507028b,546F0F5A-BB19-425E-9EB0-4F7DFF7752F4,Golf Club of Houston (Tournament),Humble,TX,11
27664ddc-0a1e-4e98-ad7f-34f5ffa78916,B7FC6A6B-3506-4879-AD83-65BBACD7B0C9,La Cantera Resort & Spa,San Antonio,TX,12
b9c46614-d5e0-45ff-98d6-94c033bf55a7,46F6BF95-2FE2-4C8E-BC29-272051661AB5,Cowboys,Grapevine,TX,13
3c4214c2-6892-4714-8edb-5321957d416b,F5AC1996-F316-4C38-B8AC-E85F27FDB9EB,The Ritz-Carlton Dallas Las Colinas (TPC Las Colinas),Irving,TX,14
bf7ad764-66e8-4ec7-8810-f0e17948d357,545423B1-BDF4-4B89-83D7-735F6760AE00,Old American,The Colony,TX,15
a31253e9-83b0-4df3-86ca-95f3003fd42e,8BE8116A-4743-4780-9078-ABCE8BDE9ACB,Omni Barton Creek (Crenshaw Coore Cliffside),Austin,TX,16
23d34602-4e14-4386-91a9-c58720be8c54,410BE951-C4C3-4C5F-A5A2-3F12B4FE5A34,The Tribute,The Colony,TX,17
aa8a450b-78ec-4524-92b3-101f2cd7dee1,FC2816EF-882F-4632-8067-798D61414952,Texas Rangers Golf Club,Arlington,TX,18
7e144b00-b12e-42f0-96e9-f1acb3159572,65148A56-80E4-4232-A094-F553FCAC526C,Horseshoe Bay Country Club (Slick Rock),Horseshoe Bay,TX,18
7b72b2aa-2a69-4d7b-b0cf-f69a263fac1b,A2769D16-FFA6-4C88-9541-3F6ACD260D97,Texas Star,Euless,TX,20
7212d3f4-0cc4-4357-bd44-1fb59393ff0a,0dc44017-fbb7-452a-bc67-9906bc6215d2,Black Desert Resort,Ivins,UT,1
97484490-d872-4b8d-84bf-c4b64136f253,FDE7297E-B007-4026-92D5-85C2B7D82CC8,Sand Hollow (Championship),Hurricane,UT,2
1f244608-ca9e-46c8-abd0-c322d0e85d78,F0267149-831A-4CB3-8C2D-AB3110A46826,Hideout,Monticello,UT,3
741cd741-8d01-4a8f-953e-92eb8aa515e4,7D987BF3-14D8-4764-9E94-72DFE169B2E6,Soldier Hollow (Gold),Midway,UT,4
8c9b4997-1fe9-40eb-a515-09db793e1eb2,A7EF76F4-BF75-486B-A391-D3BD7C936195,Copper Rock,Hurricane,UT,5
2f3a7291-a72f-47c5-9953-3c8903194f4a,7D987BF3-14D8-4764-9E94-72DFE169B2E6,Soldier Hollow (Silver),Midway,UT,6
e0a482f0-5247-4c57-9b21-1b3221e1f599,F8C0F452-CF3C-449E-92DF-67349E27EE54,Sunbrook (Pointe Woodbridge),St. George,UT,7
0b1cb2e3-3c77-4e29-8f0a-e70703ed6b40,B543A506-0339-4A44-8DE5-3263347938D3,Thanksgiving Point,Lehi,UT,8
beeaf5e6-1cfc-44a3-8f34-a6dfd4230ef5,F082A33F-4BA7-4C08-90FD-22D78D3F122A,Green Spring,Washington,UT,9
60b6add5-72c0-4175-8e58-1e1e57ea05e0,35952525-4F1B-43B2-B9CE-80ED2C35D7E0,The Ledges of St. George,St. George,UT,10
469a0eb4-0e4d-4aa6-ba3d-34a5ed3e3e77,5646DCD7-9FA1-4726-B38B-12B662E296CC,Stowe Country Club,Stowe,VT,1
1392ca84-0f1a-487b-9ada-141ffd7b93b4,07F6DAE1-5263-4E82-9A7A-E129783643B6,Fox Run,Ludlow,VT,2
3a688e81-b5c5-45f7-93ae-6df1a318525b,865DE976-C584-4507-A173-07DB0842F961,Golf Club at Equinox,Manchester Village,VT,3
9f6d823e-9e35-45ea-8b92-9f87352b086f,3CF5D7F4-F25B-4743-A08D-AA9B99BFDED7,Green Mountain National,Killington,VT,4
d8501699-76a0-49b2-a393-1162db774839,993A72DF-0A81-4278-AD0C-FC9B454A6C4A,Woodstock Inn & Resort,Woodstock,VT,5
f3d7c169-77a5-4942-abdd-af43984ad45c,3382BD5A-94DB-409B-A3F3-DD92A24BAFF1,Omni Homestead Resort (Cascades),Hot Springs,VA,1
4f09e09a-85f8-4924-99f7-351e2b30dcd0,7D07F819-D555-4759-9DF1-88401E2C5D34,Primland (Highland),Meadows of Dan,VA,2
acbddb95-924e-4771-88b7-bfb09953f1c4,CC84C9FD-4A9B-4F74-B02B-0B10B4FDBCAE,Golden Horseshoe (Gold),Williamsburg,VA,3
8532a8d9-b8c0-45e3-9f6d-2005bfb83e27,8F2D1F78-E075-47B1-A706-267D4D442575,Keswick Hall (Full Cry),Keswick,VA,4
d63b32ad-1a02-40ff-bc4a-e750fe24b9a3,D2149239-7D78-4076-B9EA-0A8CD53BD77C,Pete Dye River Course of Virginia Tech,Radford,VA,5
cfe53e25-e2c9-4a53-b7b7-253ba1e842fb,5629525F-7AA5-423F-AA46-7D527741671D,Boar's Head Resort (Birdwood),Charlottesville,VA,6
5d052e0e-deb9-4d3b-a500-12398aa4d42b,0F9A01BE-D0CA-4BFA-BB45-BBD0546F95C2,Kingsmill Resort (River),Williamsburg,VA,7
71189c23-1f3e-4007-b2ac-cf0c35f77a6f,DFC30B10-0863-4B4B-B3F8-22786DACCAB3,Royal New Kent,Providence Forge,VA,8
406b23aa-2dd8-43ce-bf71-813f6c58e1f5,36BC8DDC-958C-4995-9CE5-B8B60C151494,The Club at Viniterra,New Kent,VA,9
b5899b95-807f-4e63-875e-907818cbfebe,3382BD5A-94DB-409B-A3F3-DD92A24BAFF1,Omni Homestead Resort (Old),Hot Springs,VA,9
1487e1e1-a5c5-442e-8744-cc3412835004,6B2E1449-B2F7-49AB-9B00-0EE1371F9BF9,Potomac Shores Golf Club,Potomac Shores,VA,11
cea1a2e9-6480-49f0-a644-b88a585f9dde,301FB4DB-355D-4FF4-9B58-32BDE178BFDF,Laurel Hill,Lorton,VA,12
f0394619-6ac0-40f0-8555-603bc28ada56,CC84C9FD-4A9B-4F74-B02B-0B10B4FDBCAE,Golden Horseshoe (Green),Williamsburg,VA,13
890fe224-e9d9-4e34-a8bb-64eda10372e9,12A7BF73-367A-4D7C-A288-498E99871504,Stonehouse,Toano,VA,14
255a7f74-101a-4716-9097-1cde1823743d,0D09E477-D74E-414D-A574-FE6B906A35C9,Lansdowne Resort (Robert Trent Jones Jr.),Leesburg,VA,15
52cc683f-579f-48c2-94b7-5e6acd416e0f,88554716-8422-43CA-BAEC-7AF8DAA3EC26,Chambers Bay,University Place,WA,1
973a086e-82c6-4054-aee9-59e9b6073200,61556E57-17E5-4C36-BB22-031CBBD60A13,Gamble Sands,Brewster,WA,2
0d28aee2-031d-4dbc-a3f7-3a264a3c2c76,FD7B5673-5BC9-47E2-A849-E92CE47B5867,Wine Valley,Walla Walla,WA,3
3b7ee2ea-6fec-43f0-832f-f46e68e730d3,5419E406-033D-40B1-A5B7-F3E2C7CC3A5B,Gold Mountain (Olympic),Bremerton,WA,4
dcee7e0a-0334-4308-ade4-a32ea2c55df3,7992B09B-6069-468E-A5D2-4647FA2B7C52,Palouse Ridge,Pullman,WA,5
c05280fe-6922-4e38-a3bc-5a23e6e12140,9F4B821A-56D7-4B06-8BD9-23ED52733396,Indian Canyon,Spokane,WA,6
960d2b4a-ba97-4d25-9095-60917974052f,2673F64A-B979-4B75-9ED5-07F261FD8521,Salish Cliffs,Shelton,WA,7
3f0dbb89-d060-45dd-8555-364161be916e,A3A2AA9C-4E59-443E-9734-3B823C3FF9F8,Kalispel,Spokane,WA,8
c969c8d3-8b7b-44ef-bbab-59ec70f4c7f5,829EDF60-E38B-4183-8F2C-0374B3D63674,White Horse,Kingston,WA,9
90984d0b-8a3b-4ced-a7c3-1449e5a82207,82C44EDD-12B3-4E66-B1C6-5F1BBA3B33BE,Suncadia (Roper Rider),Cle Elum,WA,10
028cf436-0ff0-44ac-837b-db7a1a81d6c7,1CCAC3D2-6F33-4C81-80F3-FDB2CE75DE38,The Greenbrier (Old White),White Sulphur Springs,WV,1
ee5dd47b-a2b6-48a6-ad48-e417cc5cb377,E4C42C79-A4E1-4BA6-8A31-0A2C3BA96269,Snowshoe Mountain (Raven),Snowshoe,WV,2
e5bb6246-c6be-42ff-b9e2-118c88cd122e,4E928C5A-DCC6-4A8A-AD76-75AEB58561C4,Stonewall Resort,Roanoke,WV,3
cb175c26-9772-4a06-82dc-7d6cf2514493,5BC6E4B6-3627-4877-91FF-1AA386AD040C,The Resort at Glade Springs (Stonehaven),Daniels,WV,4
9873eade-b8b7-46c0-a645-eb680e003403,AFA28BAC-A8FE-4D0E-BB33-49578FE740AF,The Resort at Glade Springs (Cobb),Daniels,WV,5
182319f7-89e6-4607-8eb2-1e62ba2b02b5,5D39FAC5-42D6-4E03-BE8E-6A0CB9263E77,Kohler Whistling Straits (Straits),Mosel,WI,1
b4b29179-414c-46b1-9c1b-00a0d3288262,4C9CEC6B-702A-4587-9140-EBF3CB584EBD,Sand Valley (Lido),Nekoosa,WI,2
5e6c1dff-84b3-4fcf-9c3c-81c267d45a96,4C9CEC6B-702A-4587-9140-EBF3CB584EBD,Sand Valley (Sand Valley),Nekoosa,WI,3
0686de25-c495-4075-b1fe-600a19c21857,4C9CEC6B-702A-4587-9140-EBF3CB584EBD,Sand Valley (Mammoth Dunes),Nekoosa,WI,3
a4f2047c-731b-4614-adcc-850dc11cc790,4C9CEC6B-702A-4587-9140-EBF3CB584EBD,Sand Valley (Sedge Valley),Nekoosa,WI,5
b72f8c08-7ef0-46dc-9bca-dc4e8fc1bbe9,58BCC069-A589-41B8-B5B2-E44180EF98DD,Erin Hills,Erin,WI,6
a74e143f-c452-46ac-a955-d95e013109b2,A06CC9CF-0657-41C8-A306-E8D00B545163,Lawsonia (Links),Green Lake,WI,7
8240d0f8-7170-4c03-907a-df17550c5e83,681BF49C-CEA5-4C26-9B26-781B659380BE,Kohler Blackwolf Run (River),Kohler,WI,8
9ef16d77-2b46-441f-ba12-88859bc269ae,5D39FAC5-42D6-4E03-BE8E-6A0CB9263E77,Kohler Whistling Straits (Irish),Mosel,WI,9
44a401af-6b77-4ec0-a720-8953b8c07ae7,4D695603-68F3-4C53-A174-017CFA63B7D2,SentryWorld,Stevens Point,WI,10
f2c5116d-ba8e-445f-b133-7318bcf2094e,1696F797-207E-4D90-BC90-549252192EBC,University Ridge,Madison,WI,11
1c4db851-e10b-4ca6-873e-af19c2bb2c3b,E4455AC4-BA78-40CF-96C4-1301DF656F35,The Bull at Pinehurst Farms,Sheboygan Falls,WI,12
55476757-2b55-4bde-bbbe-1ba175dab1f6,681BF49C-CEA5-4C26-9B26-781B659380BE,Kohler Blackwolf Run (Meadow Valleys),Kohler,WI,13
7d1b09fe-a908-489b-9439-c4b434c928b3,F6844577-C07A-4305-84EB-90061401328D,Wilderness Resort (Wild Rock),Wisconsin Dells,WI,14
ef4b8e8a-0748-46cf-9415-39fb17312987,E0207936-98CF-4C4D-850D-397821EC90DC,The Club at Lac La Belle,Oconomowoc,WI,15
cc749801-2929-47de-b108-85323d8a4ed5,AB73C5F2-251F-4892-AD10-32A01D6D9ABA,Geneva National GC (Arnold Palmer),Lake Geneva,WI,15
b9eef7c9-d401-4fbb-a084-4eec804b1775,923CB5C6-7A55-4A69-A835-D2E8091DB26C,Teton Pines,Wilson,WY,1
4e6ab7e2-77c5-4a83-92cc-780918e929a7,61BDBBED-593A-48BF-873E-2C354A329D99,Bell Nob,Gillette,WY,2
bec50009-071e-4be5-a950-632173240dca,5ECC0BF7-65A1-448B-AD71-9F05D6B0EA78,Jackson Hole Golf & Tennis Club,Jackson,WY,3
c5a2066d-080a-4b86-88ee-74815c78e2a6,12A61285-7FAB-40E4-8D45-D0A4235A5027,Buffalo Golf Club,Buffalo,WY,4
ad5ccad4-3172-43d8-abc1-a5dc5baac1cd,145EEB55-2EDB-4BA8-8997-6CDDB9254EB8,Cheyenne Country Club,Cheyenne,WY,5